Module	Section	Sample Name	Source
STAR	SummaryLog	alignments | SRR6703975_time_107SR_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703975_time_107SR_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703987_frozen_507f_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703987_frozen_507f_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703963_concentration_250_rep1_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703963_concentration_250_rep1_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703989_frozen_510f_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703989_frozen_510f_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703969_time_101SR_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703969_time_101SR_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703978_time_109SR_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703978_time_109SR_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703988_frozen_510_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703988_frozen_510_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703986_frozen_507_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703986_frozen_507_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703976_time_107FR_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703976_time_107FR_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703974_time_104FR_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703974_time_104FR_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703982_frozen_501_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703982_frozen_501_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703971_time_103SR_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703971_time_103SR_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703973_time_104SR_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703973_time_104SR_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703981_time_110FR_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703981_time_110FR_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703977_time_107SRN_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703977_time_107SRN_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703961_concentration_1_rep1_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703961_concentration_1_rep1_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703965_concentration_1_rep2_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703965_concentration_1_rep2_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703980_time_110SR_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703980_time_110SR_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703979_time_109FR_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703979_time_109FR_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703968_concentration_500_rep2_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703968_concentration_500_rep2_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703964_concentration_500_rep1_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703964_concentration_500_rep1_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703984_frozen_506_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703984_frozen_506_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703967_concentration_100_rep2_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703967_concentration_100_rep2_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703985_frozen_506f_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703985_frozen_506f_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703966_concentration_100_rep2_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703966_concentration_100_rep2_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703972_time_103FR_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703972_time_103FR_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703983_frozen_501f_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703983_frozen_501f_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703970_time_101FR_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703970_time_101FR_1_val_1.Log.final.out
STAR	SummaryLog	alignments | SRR6703962_concentration_100_rep1_1_val_1	/athena/angsd/scratch/ilb4001/project/alignments/SRR6703962_concentration_100_rep1_1_val_1.Log.final.out
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703977*_1 | SRR6703977_time_107SRN_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703977*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703976*_1 | SRR6703976_time_107FR_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703976*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703981*_1 | SRR6703981_time_110FR_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703981*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703971*_1 | SRR6703971_time_103SR_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703971*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703972*_1 | SRR6703972_time_103FR_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703972*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703984*_1 | SRR6703984_frozen_506_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703984*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703980*_1 | SRR6703980_time_110SR_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703980*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703985*_1 | SRR6703985_frozen_506f_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703985*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703988*_1 | SRR6703988_frozen_510_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703988*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703983*_1 | SRR6703983_frozen_501f_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703983*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703973*_1 | SRR6703973_time_104SR_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703973*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703978*_1 | SRR6703978_time_109SR_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703978*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703979*_1 | SRR6703979_time_109FR_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703979*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703986*_1 | SRR6703986_frozen_507_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703986*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703969*_1 | SRR6703969_time_101SR_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703969*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703974*_1 | SRR6703974_time_104FR_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703974*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703989*_1 | SRR6703989_frozen_510f_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703989*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703982*_1 | SRR6703982_frozen_501_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703982*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703970*_1 | SRR6703970_time_101FR_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703970*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703975*_1 | SRR6703975_time_107SR_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703975*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	gene_body_coverage	RSeqc_2 | SRR6703987*_1 | SRR6703987_frozen_507f_1_val_1	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703987*_1/rseqc_geneBody_coverage.out.geneBodyCoverage.txt
RSeQC	read_distribution	RSeqc_2 | SRR6703980*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703980*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703974*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703974*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703985*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703985*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703971*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703971*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703987*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703987*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703986*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703986*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703970*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703970*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703982*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703982*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703981*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703981*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703972*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703972*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703976*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703976*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703975*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703975*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703973*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703973*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703989*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703989*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703977*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703977*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703978*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703978*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703983*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703983*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703979*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703979*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703988*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703988*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703984*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703984*_1/rseqc_read_distribution.out
RSeQC	read_distribution	RSeqc_2 | SRR6703969*_1 | rseqc_read_distribution	/athena/angsd/scratch/ilb4001/project/RSeqc_2/SRR6703969*_1/rseqc_read_distribution.out
