Module	Section	Sample Name	Source
Cutadapt	all_sections	SRR6703980_time_110SR_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703980_time_110SR_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703978_time_109SR_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703978_time_109SR_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703970_time_101FR_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703970_time_101FR_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703971_time_103SR_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703971_time_103SR_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703983_frozen_501f_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703983_frozen_501f_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703977_time_107SRN_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703977_time_107SRN_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703978_time_109SR_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703978_time_109SR_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703972_time_103FR_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703972_time_103FR_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703980_time_110SR_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703980_time_110SR_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703966_concentration_100_rep2_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703966_concentration_100_rep2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703971_time_103SR_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703971_time_103SR_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703967_concentration_100_rep2_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703967_concentration_100_rep2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703974_time_104FR_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703974_time_104FR_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703987_frozen_507f_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703987_frozen_507f_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703968_concentration_500_rep2_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703968_concentration_500_rep2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703963_concentration_250_rep1_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703963_concentration_250_rep1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703964_concentration_500_rep1_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703964_concentration_500_rep1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703976_time_107FR_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703976_time_107FR_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703985_frozen_506f_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703985_frozen_506f_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703975_time_107SR_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703975_time_107SR_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703988_frozen_510_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703988_frozen_510_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703989_frozen_510f_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703989_frozen_510f_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703982_frozen_501_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703982_frozen_501_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703962_concentration_100_rep1_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703962_concentration_100_rep1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703984_frozen_506_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703984_frozen_506_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703969_time_101SR_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703969_time_101SR_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703961_concentration_1_rep1_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703961_concentration_1_rep1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703986_frozen_507_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703986_frozen_507_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703987_frozen_507f_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703987_frozen_507f_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703967_concentration_100_rep2_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703967_concentration_100_rep2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703966_concentration_100_rep2_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703966_concentration_100_rep2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703961_concentration_1_rep1_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703961_concentration_1_rep1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703983_frozen_501f_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703983_frozen_501f_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703986_frozen_507_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703986_frozen_507_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703976_time_107FR_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703976_time_107FR_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703985_frozen_506f_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703985_frozen_506f_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703965_concentration_1_rep2_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703965_concentration_1_rep2_1.fastq.gz_trimming_report.txt
